customer_id,total_value,quartile
CUST00933,1564181.4,2
CUST00544,1561145.85,2
CUST00940,1558211.4,2
CUST00186,1556892.1,2
CUST00584,1549647.35,2
CUST00768,1549156.65,2
CUST00387,1547418.8,2
CUST00458,1544687.65,2
CUST00823,1537210.3,2
CUST00420,1534372.65,2
CUST00324,1533585.4,2
CUST00442,1527493.45,2
CUST00480,1523907.2,2
CUST00479,1523731.85,2
CUST00165,1523164.75,2
CUST00147,1519666.65,2
CUST00694,1518836.9,2
CUST00008,1517145.45,2
CUST00812,1516871.15,2
CUST00615,1514269.55,2
CUST00856,1514169.1,2
CUST00114,1510510.2,2
CUST00425,1509038.35,2
CUST00498,1505771.05,2
CUST00380,1503258.15,2
CUST00778,1503084.2,2
CUST00833,1502938.4,2
CUST00367,1502247.85,2
CUST00956,1502085.6,2
CUST00887,1501356.7,2
CUST00197,1499093.6,2
CUST00364,1497707.85,2
CUST00519,1497026.8,2
CUST00952,1496081.2,2
CUST00618,1494549.0,2
CUST00091,1493757.65,2
CUST00464,1491684.35,2
CUST00553,1490339.4,2
CUST00116,1488194.55,2
CUST00628,1488187.85,2
CUST00532,1487932.0,2
CUST00275,1487047.1,2
CUST00400,1484900.4,2
CUST00081,1482189.3,2
CUST00530,1480922.6,2
CUST00050,1471275.75,2
CUST00678,1469671.3,2
CUST00013,1464807.75,2
CUST00914,1461541.55,2
CUST00891,1457045.45,2
CUST00883,1455004.4,2
CUST00136,1453301.4,2
CUST00233,1452192.8,2
CUST00886,1451969.2,2
CUST00102,1450571.55,2
CUST00635,1450322.05,2
CUST00803,1449585.9,2
CUST00999,1446726.8,2
CUST00763,1446148.05,2
CUST00882,1445532.8,2
CUST00979,1441667.25,2
CUST00163,1438942.7,2
CUST00848,1438323.4,2
CUST00507,1436417.9,2
CUST00906,1436099.65,2
CUST00450,1435726.15,2
CUST00824,1433957.4,2
CUST00149,1433930.2,2
CUST00449,1432709.95,2
CUST00752,1432322.7,2
CUST00991,1430666.0,2
CUST00451,1429167.75,2
CUST00688,1427258.8,2
CUST00658,1422260.8,2
CUST00592,1420045.05,2
CUST00934,1417507.95,2
CUST00490,1413347.1,2
CUST00784,1412688.6,2
CUST00100,1410311.65,2
CUST00268,1409538.75,2
CUST00286,1409466.1,2
CUST00659,1406975.4,2
CUST00671,1405120.55,2
CUST00909,1401236.45,2
CUST00011,1397208.1,2
CUST00511,1396465.25,2
CUST00213,1395307.05,2
CUST00804,1392736.45,2
CUST00292,1392373.85,2
CUST00360,1392172.0,3
CUST00867,1390514.05,3
CUST00554,1389703.4,3
CUST00631,1388309.6,3
CUST00890,1387152.8,3
CUST00857,1386087.25,3
CUST00349,1385094.35,3
CUST00755,1381003.05,3
CUST00243,1380168.95,3
CUST00145,1379861.2,3
CUST00388,1378740.6,3
CUST00764,1374574.85,3
CUST00269,1373936.05,3
CUST00177,1372539.1,3
CUST00734,1368904.1,3
CUST00742,1367639.55,3
CUST00602,1363945.6,3
CUST00418,1363477.6,3
CUST00719,1362955.8,3
CUST00391,1362310.35,3
CUST00117,1359762.2,3
CUST00462,1353193.95,3
CUST00107,1351480.1,3
CUST00357,1348548.4,3
CUST00494,1346826.6,3
CUST00995,1344094.4,3
CUST00938,1343207.9,3
CUST00232,1341876.7,3
CUST00412,1340905.7,3
CUST00650,1339367.5,3
CUST00125,1339145.8,3
CUST00503,1335589.35,3
CUST00086,1334956.5,3
CUST00445,1330254.5,3
CUST00124,1327560.1,3
CUST00574,1326839.15,3
CUST00082,1319857.8,3
CUST00432,1316484.0,3
CUST00004,1313896.3,3
CUST00820,1313012.75,3
CUST00621,1311040.3,3
CUST00955,1308491.55,3
CUST00994,1308273.6,3
CUST00686,1300790.4,3
CUST00619,1300650.55,3
CUST00172,1300453.8,3
CUST00905,1296660.35,3
CUST00039,1293670.0,3
CUST00632,1292777.6,3
CUST00801,1291089.5,3
CUST00154,1290484.8,3
CUST00899,1288516.95,3
CUST00711,1282427.75,3
CUST00216,1277236.65,3
CUST00868,1271129.8,3
CUST00582,1270968.6,3
CUST00443,1269400.6,3
CUST00962,1267475.2,3
CUST00389,1267467.15,3
CUST00225,1267306.1,3
CUST00893,1266253.6,3
CUST00604,1265674.7,3
CUST00558,1265585.05,3
CUST00655,1264680.2,3
CUST00074,1261514.85,3
CUST00252,1260189.8,3
CUST00037,1260169.55,3
CUST00214,1257553.7,3
CUST00137,1256698.3,3
CUST00669,1255789.95,3
CUST00463,1254536.05,3
CUST00247,1252671.75,3
CUST00330,1250027.8,3
CUST00988,1248240.75,3
CUST00456,1246138.7,3
CUST00668,1242781.25,3
CUST00322,1235475.3,3
CUST00606,1234233.55,3
CUST00022,1230285.4,3
CUST00431,1229059.65,3
CUST00939,1228399.7,3
CUST00610,1223380.8,3
CUST00660,1222819.2,3
CUST00581,1220466.8,3
CUST00808,1217803.75,3
CUST00499,1213579.7,3
CUST00157,1210075.8,3
CUST00571,1207874.55,3
CUST00345,1207083.9,3
CUST00796,1205669.3,3
CUST00178,1204525.55,3
CUST00568,1204010.25,3
CUST00815,1202069.95,3
CUST00925,1200881.35,3
CUST00265,1199893.55,3
CUST00870,1198978.0,3
CUST00723,1197519.8,3
CUST00780,1195397.6,3
CUST00338,1193698.95,3
CUST00440,1191426.9,3
CUST00634,1191314.5,3
CUST00654,1190752.0,3
CUST00483,1186341.75,3
CUST00092,1183211.55,3
CUST00983,1181007.5,3
CUST00501,1179447.85,3
CUST00639,1179068.85,3
CUST00509,1179023.45,3
CUST00115,1178096.65,3
CUST00468,1177097.6,3
CUST00174,1176700.05,3
CUST00513,1175746.05,3
CUST00263,1174182.55,3
CUST00681,1173108.15,3
CUST00042,1171801.4,3
CUST00987,1169538.7,3
CUST00171,1166382.1,3
CUST00043,1165931.8,3
CUST00402,1163842.45,3
CUST00753,1160651.35,3
CUST00645,1159318.55,3
CUST00089,1156688.3,3
CUST00352,1154245.25,3
CUST00968,1153234.4,3
CUST00936,1151726.65,3
CUST00150,1144132.95,3
CUST00452,1143045.2,3
CUST00203,1142015.65,3
CUST00872,1141159.4,3
CUST00297,1141153.6,3
CUST00858,1140115.05,3
CUST00541,1137161.2,3
CUST00580,1135790.4,3
CUST00467,1135385.3,3
CUST00878,1134483.35,3
CUST00336,1133160.3,3
CUST00250,1132973.45,3
CUST00902,1131448.2,3
CUST00721,1128714.6,3
CUST00294,1128208.3,3
CUST00166,1117733.2,3
CUST00589,1114287.2,3
CUST00129,1108699.4,3
CUST00405,1106308.45,3
CUST00953,1100967.3,3
CUST00410,1099490.5,3
CUST00048,1098297.2,3
CUST00555,1096334.6,3
CUST00175,1095460.3,3
CUST00550,1087329.05,3
CUST00372,1086985.25,3
CUST00835,1086780.0,3
CUST00622,1086443.1,3
CUST00134,1086322.9,3
CUST00716,1085852.4,3
CUST00151,1085323.0,3
CUST00718,1085192.7,3
CUST00798,1079834.7,3
CUST00001,1075163.65,3
CUST00183,1074412.95,3
CUST00128,1072799.2,3
CUST00054,1071455.2,3
CUST00200,1071088.4,3
CUST00700,1068528.1,3
CUST00564,1066793.3,3
CUST00097,1066373.8,3
CUST00730,1065871.4,3
CUST00534,1060156.1,3
CUST00465,1060004.0,3
CUST00441,1059763.95,3
CUST00593,1057251.4,3
CUST00189,1054904.2,3
CUST00259,1053846.4,3
CUST00859,1053471.7,3
CUST00053,1053462.5,3
CUST00528,1052125.3,3
CUST00923,1051945.1,3
CUST00030,1047953.65,3
CUST00516,1045588.05,3
CUST00080,1045044.6,3
CUST00565,1041134.05,3
CUST00738,1039832.1,3
CUST00289,1039712.8,3
CUST00585,1034263.55,3
CUST00965,1031929.85,3
CUST00075,1030248.2,3
CUST00903,1028261.45,3
CUST00810,1026419.3,3
CUST00270,1022217.5,3
CUST00035,1021937.05,3
CUST00786,1021036.6,3
CUST00240,1020035.65,3
CUST00969,1018854.5,3
CUST00373,1006749.4,3
CUST00162,1003044.8,3
CUST00300,997789.7,3
CUST00520,997704.2,3
CUST00457,996984.75,3
CUST00142,991931.6,3
CUST00600,991595.1,3
CUST00641,989561.0,3
CUST00967,988793.35,3
CUST00103,985695.1,3
CUST00063,980337.8,3
CUST00187,980219.2,3
CUST00695,975408.1,3
CUST00880,974433.5,3
CUST00972,970291.15,3
CUST00844,968303.1,3
CUST00747,965461.1,3
CUST00058,965161.05,3
CUST00059,963714.4,3
CUST00821,963004.7,3
CUST00438,959256.35,3
CUST00120,958755.05,3
CUST00323,957644.15,3
CUST00892,957327.5,3
CUST00885,956162.2,3
CUST00895,953593.9,3
CUST00644,949910.5,3
CUST00316,942902.7,3
CUST00169,941619.35,3
CUST00761,941266.25,3
CUST00258,941173.7,3
CUST00469,936067.85,3
CUST00231,936020.75,3
CUST00061,933518.55,3
CUST00198,931470.75,3
CUST00244,927354.05,3
CUST00167,926047.65,3
CUST00010,924831.7,3
CUST00028,924011.8,3
CUST00774,920730.4,3
CUST00649,919668.45,3
CUST00021,918519.3,3
CUST00421,918451.8,3
CUST00762,916256.8,3
CUST00588,915682.3,3
CUST00517,915293.4,3
CUST00492,912925.25,3
CUST00238,912881.05,3
CUST00559,907042.4,3
CUST00966,903643.25,3
CUST00012,902283.95,3
CUST00127,901669.6,3
CUST00698,896886.5,3
CUST00041,895800.6,3
CUST00185,891849.25,3
CUST00230,891615.35,4
CUST00226,881501.0,4
CUST00608,881182.1,4
CUST00566,879321.15,4
CUST00705,877193.0,4
CUST00223,875591.7,4
CUST00897,871517.45,4
CUST00908,866882.8,4
CUST00638,863671.1,4
CUST00241,863186.9,4
CUST00417,862373.2,4
CUST00722,862371.6,4
CUST00105,858197.75,4
CUST00876,851878.25,4
CUST00307,850888.3,4
CUST00108,849388.15,4
CUST00685,845098.9,4
CUST00505,844936.4,4
CUST00255,842798.9,4
CUST00254,841790.8,4
CUST00474,840248.45,4
CUST00098,838295.1,4
CUST00168,832377.6,4
CUST00313,831391.3,4
CUST00088,828875.75,4
CUST00210,828202.1,4
CUST00787,825171.5,4
CUST00816,823861.25,4
CUST00515,823350.0,4
CUST00303,822538.2,4
CUST00561,817665.65,4
CUST00191,817408.95,4
CUST00354,813577.9,4
CUST00873,799315.05,4
CUST00849,795789.3,4
CUST00068,795162.95,4
CUST00277,794544.6,4
CUST00551,794543.35,4
CUST00881,793283.95,4
CUST00912,792371.0,4
CUST00506,790941.65,4
CUST00508,790866.0,4
CUST00771,784035.6,4
CUST00308,782243.6,4
CUST00201,781577.1,4
CUST00160,780400.5,4
CUST00727,780208.0,4
CUST00296,778910.55,4
CUST00281,771665.65,4
CUST00637,771070.95,4
CUST00220,768846.0,4
CUST00085,766574.85,4
CUST00315,766289.85,4
CUST00862,766257.25,4
CUST00034,765763.25,4
CUST00278,764750.0,4
CUST00947,763021.4,4
CUST00652,759027.5,4
CUST00236,755228.1,4
CUST00007,754558.65,4
CUST00737,750786.8,4
CUST00536,748063.85,4
CUST00291,745625.6,4
CUST00408,741718.5,4
CUST00514,737562.5,4
CUST00993,736496.85,4
CUST00572,735834.9,4
CUST00735,732201.9,4
CUST00758,730715.05,4
CUST00234,727537.6,4
CUST00006,727509.75,4
CUST00578,725691.6,4
CUST00648,724251.85,4
CUST00927,723863.6,4
CUST00472,723246.1,4
CUST00693,719777.3,4
CUST00016,719345.45,4
CUST00916,714757.05,4
CUST00020,712953.25,4
CUST00339,711869.8,4
CUST00944,710577.75,4
CUST00188,702561.5,4
CUST00433,702423.2,4
CUST00353,699213.6,4
CUST00527,698943.0,4
CUST00251,697373.45,4
CUST00813,696699.35,4
CUST00739,695031.1,4
CUST00484,693251.4,4
CUST00567,692498.95,4
CUST00126,690785.8,4
CUST00731,689776.25,4
CUST00715,689660.4,4
CUST00049,687474.25,4
CUST00194,686697.55,4
CUST00666,686563.8,4
CUST00253,683125.5,4
CUST00710,681600.65,4
CUST00586,680616.5,4
CUST00196,680572.3,4
CUST00009,673578.6,4
CUST00298,671660.0,4
CUST00888,669864.6,4
CUST00932,666694.5,4
CUST00691,665906.75,4
CUST00809,664720.15,4
CUST00775,664457.6,4
CUST00594,664226.8,4
CUST00195,656792.0,4
CUST00766,655892.65,4
CUST00031,653863.0,4
CUST00070,651426.75,4
CUST00118,647412.45,4
CUST00386,645228.4,4
CUST00122,640719.6,4
CUST00152,634510.45,4
CUST00992,630795.9,4
CUST00246,630281.45,4
CUST00446,628947.6,4
CUST00665,626943.75,4
CUST00646,626917.2,4
CUST00331,625237.3,4
CUST00910,623179.75,4
CUST00439,619325.3,4
CUST00036,614550.7,4
CUST00109,614106.6,4
CUST00843,610664.55,4
CUST00538,610559.6,4
CUST00257,606583.0,4
CUST00208,603818.3,4
CUST00524,602633.7,4
CUST00399,600036.9,4
CUST00062,595063.5,4
CUST00573,592692.6,4
CUST00301,591481.7,4
CUST00679,586483.0,4
CUST00064,585887.5,4
CUST00132,585675.7,4
CUST00193,583234.8,4
CUST00614,580628.1,4
CUST00743,578778.15,4
CUST00596,573861.75,4
CUST00376,570900.6,4
CUST00356,570703.15,4
CUST00597,564772.8,4
CUST00272,559781.8,4
CUST00473,549842.2,4
CUST00204,546503.45,4
CUST00971,543152.1,4
CUST00845,541991.4,4
CUST00701,528101.1,4
CUST00304,523484.9,4
CUST00340,523270.6,4
CUST00609,521926.6,4
CUST00913,520866.45,4
CUST00460,518773.0,4
CUST00997,518030.1,4
CUST00612,517609.1,4
CUST00871,516280.7,4
CUST00689,504763.2,4
CUST00790,498441.3,4
CUST00199,493335.6,4
CUST00607,493163.2,4
CUST00961,486255.7,4
CUST00264,480779.6,4
CUST00260,474924.6,4
CUST00309,467242.0,4
CUST00478,463818.5,4
CUST00915,463511.1,4
CUST00401,461376.75,4
CUST00328,455894.6,4
CUST00143,455653.4,4
CUST00591,449591.0,4
CUST00575,442481.45,4
CUST00271,442090.9,4
CUST00838,440541.4,4
CUST00630,439865.7,4
CUST00917,433773.15,4
CUST00361,430847.5,4
CUST00894,421878.45,4
CUST00920,418174.9,4
CUST00576,409948.65,4
CUST00563,409799.1,4
CUST00121,407174.9,4
CUST00415,407058.5,4
CUST00851,404043.1,4
CUST00245,400826.9,4
CUST00083,390095.7,4
CUST00164,389761.6,4
CUST00552,387236.8,4
CUST00056,386744.2,4
CUST00409,382506.6,4
CUST00827,379998.1,4
CUST00237,372820.4,4
CUST00675,368069.7,4
CUST00797,363432.2,4
CUST00454,361863.4,4
CUST00227,360333.2,4
CUST00422,349155.2,4
CUST00341,344057.85,4
CUST00613,336121.7,4
CUST00748,328132.85,4
CUST00344,323104.0,4
CUST00486,320657.65,4
CUST00525,316885.2,4
CUST00989,303999.7,4
CUST00831,297628.8,4
CUST00317,293264.15,4
CUST00428,279882.8,4
CUST00212,272827.45,4
CUST00624,265396.35,4
CUST00025,264839.95,4
CUST00726,259660.5,4
CUST00026,259226.75,4
CUST00332,256215.0,4
CUST00683,246156.4,4
CUST00869,235086.45,4
CUST00488,226641.3,4
CUST00772,223752.7,4
CUST00522,208199.95,4
CUST00161,207806.2,4
CUST00416,204473.0,4
CUST00677,202714.7,4
CUST00347,201367.9,4
CUST00523,181973.5,4
CUST00392,180573.5,4
CUST00057,179522.0,4
CUST00704,169153.2,4
CUST00180,165342.85,4
CUST01000,158893.85,4
CUST00760,151224.4,4
CUST00302,145254.6,4
CUST00156,130778.4,4
CUST00130,130391.2,4
CUST00819,130363.2,4
CUST00131,95366.4,4
CUST00084,91836.0,4
CUST00986,90839.2,4
CUST00712,90631.8,4
CUST00996,83884.5,4
CUST00453,80214.1,4
CUST00751,61118.1,4
CUST00378,54828.0,4
CUST00667,32454.1,4
CUST00141,29678.0,4
CUST00548,28995.0,4
CUST00792,12475.8,4
CUST00539,2156.4,4
